pos, 0.5395651549326131, person(httpwwwcsutexaseduusersbhanu)
pos, 0.8718825111494151, person(httpwwwcsutexaseduuserscthomp)
pos, 0.8091558996321906, person(httpwwwcsutexaseduusersalmstrumwelcomehtml)
pos, 0.779778717103544, person(httpwwwcsutexaseduusersmecaliff)
pos, 0.8800874407208515, person(httpwwwcsutexaseduusersdianelaw)
pos, 0.561353072465498, person(httpwwwcsutexaseduuserswarshaw)
pos, 0.7439202639737567, person(httpwwwcsutexaseduusersemery)
pos, 0.6966151438498399, person(httpwwwcsutexaseduuserspahardin)
pos, 0.4864290885871317, person(httpwwwcsutexaseduusersporter)
pos, 0.7303131575821862, person(httpwwwcsutexaseduusersfussell)
pos, 0.6268432221099292, person(httpwwwcsutexaseduuserscxh)
pos, 0.490963685111084, person(httpwwwcsutexaseduusersejp)
pos, 0.4902976761988696, person(httpwwwcsutexaseduusersUTCSreportprofilesmartinhtml)
pos, 0.8250600556416056, person(httpwwwcsutexaseduusersbayardo)
pos, 0.9314045185655926, person(httpwwwcsutexaseduusersyschoe)
pos, 0.8866343496847542, person(httpwwwcsutexaseduusershaizhou)
pos, 0.286729282252865, person(httpwwwcsutexaseduusersgeeta)
pos, 0.6324657945665949, person(httpwwwcsutexaseduuserschuang)
pos, 0.7269121942255868, person(httpwwwcsutexaseduusersndale)
pos, 0.6822559344307598, person(httpwwwcsutexaseduuserslin)
pos, 0.7859582281971449, person(httpwwwcsutexaseduusersbert)
pos, 0.7740203957786007, person(httpwwwcsutexaseduuserscdj)
pos, 0.5016989521481198, person(httpwwwcsutexaseduuserssouther)
pos, 0.3437955188324082, person(httpwwwcsutexaseduusersmallory)
pos, 0.9611662336336746, person(httpwwwcsutexaseduusershewett)
pos, 0.8318009919774156, person(httpwwwcsutexaseduusersjfang)
pos, 0.3761102365762954, person(httpwwwcsutexaseduusersnimar)
pos, 0.5301374397577343, person(httpwwwcsutexaseduusershiep)
pos, 0.4902976761988696, person(httpwwwcsutexaseduusersUTCSreportprofilesdijkstrahtml)
pos, 0.8593142005043586, person(httpwwwcsutexaseduuserswilson)
pos, 0.3463129282358003, person(httpwwwcsutexaseduusersgzhang)
pos, 0.8496266826372421, person(httpwwwcsutexaseduuserszhuqing)
pos, 0.5795620716250838, person(httpwwwcsutexaseduusersluxue)
pos, 0.5915052681419166, person(httpwwwcsutexaseduusersgunther)
pos, 0.7740442341908075, person(httpwwwcsutexaseduusersbogo)
pos, 0.28562798808617934, person(httpwwwcsutexaseduusersxfeng)
pos, 0.7713761798257097, person(httpwwwcsutexaseduusersruweihu)
pos, 0.7296622969604422, person(httpwwwcsutexaseduusersyau)
pos, 0.42341484522229567, person(httpwwwcsutexaseduusersUTCSreportprofilesbrumfieldhtml)
pos, 0.27465440172776423, person(httpwwwcsutexaseduuserscanfield)
pos, 0.4871296904312392, person(httpwwwcsutexaseduusersckpoon)
pos, 0.5477163628607216, person(httpwwwcsutexaseduusersUTCSreportprofilesadalehtml)
pos, 0.6097355311026316, person(httpwwwcsutexaseduuserstaowang)
pos, 0.14877324691208987, person(httpwwwcsutexaseduusersdhs)
pos, 0.8355623774571888, person(httpwwwcsutexaseduuserszhouxiao)
pos, 0.14877324691208987, person(httpwwwcsutexaseduuserstarun)
pos, 0.8594872005873468, person(httpwwwcsutexaseduusersmadhukar)
pos, 0.44580147430569944, person(httpwwwcsutexaseduusersngk)
pos, 0.26007430445229374, person(httpwwwcsutexaseduusersUTCSreportprofilessimmonshtml)
pos, 0.17024074206584047, person(httpwwwcsutexaseduusersUTCSreportprofilesbledsoehtml)
pos, 0.7848254865836907, person(httpwwwcsutexaseduuserskistler)
pos, 0.875109632624701, person(httpwwwcsutexaseduusersdahlin)
pos, 0.5273578046629555, person(httpwwwcsutexaseduuserslorenzo)
pos, 0.6097355311026316, person(httpwwwcsutexaseduusersybliu)
pos, 0.6560069837124366, person(httpwwwcsutexaseduusersskumar)
pos, 0.373072005558998, person(httpwwwcsutexaseduusersmiranker)
pos, 0.23294296749280563, person(httpwwwcsutexaseduusersgajit)
pos, 0.29386465404125345, person(httpwwwcsutexaseduusersvsr)
pos, 0.7073379973909284, person(httpwwwcsutexaseduusershudson)
pos, 0.43396028496847394, person(httpwwwcsutexaseduuserslandrum)
pos, 0.7849048461439754, person(httpwwwcsutexaseduusersclancy)
pos, 0.451733610369506, person(httpwwwcsutexaseduusersyuanjing)
pos, 0.6342133902255325, person(httpwwwcsutexaseduuserswchen)
pos, 0.8373507906799913, person(httpwwwcsutexaseduusersdsb)
pos, 0.7808612461114215, person(httpwwwcsutexaseduuserssriram)
pos, 0.4773033709594199, person(httpwwwcsutexaseduusersson)
pos, 0.3859889208132413, person(httpwwwcsutexaseduusersisheldon)
pos, 0.6097355311026316, person(httpwwwcsutexaseduusersneerajm)
pos, 0.6147447294044998, person(httpwwwcsutexaseduusersobrien)
pos, 0.7833394425261831, person(httpwwwcsutexaseduusersmarco)
pos, 0.8580387818497616, person(httpwwwcsutexaseduuserscnchu)
pos, 0.6670192796167261, person(httpwwwcsutexaseduuserszchen)
pos, 0.9045442490804986, person(httpwwwcsutexaseduusersboyer)
pos, 0.6638067927965893, person(httpwwwcsutexaseduusersrhwang)
pos, 0.5907310951942817, person(httpwwwcsutexaseduusersdamani)
pos, 0.7199700749870726, person(httpwwwcsutexaseduuserssammy)
pos, 0.8808526599526204, person(httpwwwcsutexaseduusersmoriarty)
pos, 0.9027040181918934, person(httpwwwcsutexaseduusershyanbin)
pos, 0.9205427323494931, person(httpwwwcsutexaseduusersaruna)
pos, 0.8998008999364091, person(httpwwwcsutexaseduusershqliu)
pos, 0.7908697512161242, person(httpwwwcsutexaseduusersqiming)
pos, 0.6621301667201899, person(httpwwwcsutexaseduusersqzuo)
pos, 0.6651187489403775, person(httpwwwcsutexaseduusersjadair)
pos, 0.24809201049322147, person(httpwwwcsutexaseduuserspkn)
pos, 0.14877324691208987, person(httpwwwcsutexaseduuserswalbourn)
pos, 0.8005679774265984, person(httpwwwcsutexaseduusersvl)
pos, 0.8141999995921395, person(httpwwwcsutexaseduuserskharker)
pos, 0.31105620289186, person(httpwwwcsutexaseduusersykpei)
pos, 0.8028024053617158, person(httpwwwcsutexaseduusersestlin)
pos, 0.8835491746430466, person(httpwwwcsutexaseduusersmarkj)
