pos, 0.13827733286247731, movie(abasicinstinct2, aneilmaskell)
pos, 0.08729576634739145, movie(anerolio, aantoniettacarbonetti)
pos, 0.08496040042253067, movie(aletztezeugeder, aclaudiamessner)
pos, 0.13827733286247731, movie(aplayerthe, arichardegrant)
pos, 0.13827733286247731, movie(abadlands2005, ajustinmonjo)
pos, 0.07411426048479244, movie(agrandpatronle, afranoisechristophe)
pos, 0.08729576634739145, movie(aoceanseleven, acarolflorence)
pos, 0.13827733286247731, movie(abasicinstinct, adenisarndt)
pos, 0.13827733286247731, movie(ageratzite, astefanpetrov)
pos, 0.13827733286247731, movie(abeautifuljoe, aconnorwiddows)
pos, 0.13827733286247731, movie(aplayerthe, adeanstockwell)
pos, 0.08729576634739145, movie(aribellela, apaolaciampi)
pos, 0.08729576634739145, movie(aplayerthe, adinamerrill)
pos, 0.08729576634739145, movie(asaramay, abarbaratabita)
pos, 0.13827733286247731, movie(aplayerthe, afredward)
pos, 0.13827733286247731, movie(abadlands2005, ahughkeaysbyrne)
pos, 0.14185106490048777, movie(aletztezeugeder, astephanbernhard)
pos, 0.08729576634739145, movie(aspasenieto, aalicjajachiewicz)
pos, 0.13827733286247731, movie(abadlands2005, alewissmith)
pos, 0.13827733286247731, movie(abasicinstinct, abenjaminmouton)
pos, 0.08729576634739145, movie(aperdutoamor, atizianalodato)
pos, 0.14185106490048777, movie(aribellela, agrimaldiaurelioi)
pos, 0.08729576634739145, movie(aperdutoamor, agabrieleferzetti)
pos, 0.13827733286247731, movie(abeautifuljoe, aianholm)
pos, 0.13827733286247731, movie(abadlands2005, astevekuhn)
pos, 0.07411426048479244, movie(arosenheimcopsdie, amarenschumacher)
pos, 0.13135665039402633, movie(alegendazapaisiy, astoychomazgalov)
pos, 0.13827733286247731, movie(akristali, aivangrigorov)
pos, 0.13827733286247731, movie(aribellela, amarcoleonardi)
pos, 0.08729576634739145, movie(abasicinstinct2, acharlotterampling)
pos, 0.11839630443713274, movie(arosenheimcopsdie, agerdlohmeyer)
pos, 0.13827733286247731, movie(abeautifuljoe, adillonmoen)
pos, 0.08496040042253067, movie(akristali, anevenakokanova)
pos, 0.08268185125385656, movie(anerolio, aluciasardo)
pos, 0.13477949507210857, movie(aunetunfontsix, adidierdijoux)
pos, 0.13827733286247731, movie(aperdutoamor, alucavitrano)
pos, 0.08496040042253067, movie(aunetunfontsix, ajuliedray)
pos, 0.14185106490048777, movie(aperdutoamor, abattiatofranco)
pos, 0.08729576634739145, movie(aoceanseleven, ajorgerhernandez)
pos, 0.13827733286247731, movie(abasicinstinct, abillcable)
pos, 0.13827733286247731, movie(aoceanstwelve, adontiffany)
pos, 0.08729576634739145, movie(ageratzite, amariashopova)
pos, 0.13827733286247731, movie(abasicinstinct, abruceayoung)
pos, 0.13827733286247731, movie(aspasenieto, aantonradichev)
pos, 0.13827733286247731, movie(abasicinstinct2, aheathcotewilliams)
pos, 0.08729576634739145, movie(anerolio, apieradegliesposti)
pos, 0.07411426048479244, movie(arosenheimcopsdie, amarisaburger)
pos, 0.11839630443713274, movie(arosenheimcopsdie, athomasstielner)
pos, 0.13827733286247731, movie(apelicanbriefthe, astanleytucci)
pos, 0.14185106490048777, movie(abeautifuljoe, ametcalfestephen)
pos, 0.14185106490048777, movie(akristali, atraykovatanas)
pos, 0.08045903716599768, movie(abadlands2005, asharonstone)
pos, 0.08496040042253067, movie(alegendazapaisiy, aangelinasarova)
pos, 0.07411426048479244, movie(agrandpatronle, agabriellelazure)
pos, 0.13827733286247731, movie(aspasenieto, ajannowicki)
pos, 0.13477949507210857, movie(aletztezeugeder, ajrggudzuhn)
pos, 0.13827733286247731, movie(abasicinstinct2, adavidthewlis)
pos, 0.13827733286247731, movie(aoceanstwelve, adavidsontag)
pos, 0.13827733286247731, movie(abasicinstinct2, astancollymore)
pos, 0.13827733286247731, movie(aperdutoamor, amanliosgalambro)
pos, 0.11234093324196374, movie(arosenheimcopsdie, aandreasschwaiger)
pos, 0.13827733286247731, movie(anerolio, amarcospicuglia)
pos, 0.13827733286247731, movie(anerolio, aenzodimartino)
pos, 0.13827733286247731, movie(aoceanstwelve, alarrysontag)
pos, 0.08496040042253067, movie(ageratzite, aangelinasarova)
pos, 0.13827733286247731, movie(alegendazapaisiy, alyubomirbobchevski)
pos, 0.08729576634739145, movie(asaramay, amanueladolcemascolo)
pos, 0.13827733286247731, movie(abasicinstinct, astephentobolowsky)
pos, 0.08729576634739145, movie(asaramay, aluciacammalleri)
pos, 0.08496040042253067, movie(aoceanstwelve, ajuliaroberts)
pos, 0.13827733286247731, movie(alegendazapaisiy, asavahashamov)
pos, 0.08729576634739145, movie(aperdutoamor, adonatellafinocchiaro)
pos, 0.14185106490048777, movie(asaramay, asciveresmarianna)
pos, 0.13827733286247731, movie(apelicanbriefthe, awilliamatherton)
pos, 0.13135665039402633, movie(akristali, astoychomazgalov)
pos, 0.14185106490048777, movie(arosenheimcopsdie, aklischstefan)
pos, 0.14185106490048777, movie(arosenheimcopsdie, aengelhardtwilhelm)
pos, 0.08729576634739145, movie(abeautifuljoe, asheilapaterson)
pos, 0.13135665039402633, movie(aspasenieto, astoychomazgalov)
pos, 0.08729576634739145, movie(aoceanseleven, aceceliaannbirt)
pos, 0.13827733286247731, movie(abeautifuljoe, abenjohnson)
pos, 0.13827733286247731, movie(anerolio, amaurizionicolosi)
pos, 0.07411426048479244, movie(arosenheimcopsdie, akarinthaler)
pos, 0.13827733286247731, movie(alegendazapaisiy, aivankondov)
pos, 0.14185106490048777, movie(aunetunfontsix, aapprederisfranck)
pos, 0.08496040042253067, movie(aletztezeugeder, atheresascholze)
pos, 0.13827733286247731, movie(alegendazapaisiy, aviktordanchenko)
pos, 0.08729576634739145, movie(aplayerthe, acynthiastevenson)
pos, 0.13827733286247731, movie(asaramay, acarmelogalati)
pos, 0.08496040042253067, movie(aunetunfontsix, abrnicebejo)
pos, 0.08496040042253067, movie(aunetunfontsix, aarmelledeutsch)
pos, 0.14185106490048777, movie(agrandpatronle, agustemmanuelii)
pos, 0.13477949507210857, movie(aletztezeugeder, avolkerranisch)
pos, 0.13827733286247731, movie(abasicinstinct, ajackmcgee)
pos, 0.11839630443713274, movie(arosenheimcopsdie, atommikulla)
pos, 0.13827733286247731, movie(aoceanstwelve, aandygarcia)
pos, 0.13827733286247731, movie(apelicanbriefthe, ajohnheard)
pos, 0.08496040042253067, movie(aletztezeugeder, ajuttawachowiak)
pos, 0.08729576634739145, movie(aoceanstwelve, abradpitt)
pos, 0.13827733286247731, movie(anerolio, asaromiano)
pos, 0.08729576634739145, movie(aoceanseleven, aberniemac)
pos, 0.14185106490048777, movie(abasicinstinct, averhoevenpauli)
pos, 0.11839630443713274, movie(arosenheimcopsdie, amarkusbker)
pos, 0.08268185125385656, movie(aperdutoamor, aluciasardo)
pos, 0.14185106490048777, movie(agrandpatronle, asummereric)
pos, 0.13827733286247731, movie(ageratzite, astefanpejchev)
pos, 0.13477949507210857, movie(aunetunfontsix, avincentlecoeur)
pos, 0.14185106490048777, movie(abadlands2005, amillergeorgei)
pos, 0.08268185125385656, movie(asaramay, aluciasardo)
pos, 0.08496040042253067, movie(aunetunfontsix, aalexandrawinisky)
pos, 0.13827733286247731, movie(akristali, adimitarhadzhiyanev)
pos, 0.13827733286247731, movie(abadlands2005, agusmercurio)
pos, 0.13827733286247731, movie(abadlands2005, adavidarnett)
pos, 0.08729576634739145, movie(asaramay, aserenaautieri)
pos, 0.13827733286247731, movie(abasicinstinct, awayneknight)
pos, 0.08729576634739145, movie(abasicinstinct2, amarksangster)
pos, 0.08729576634739145, movie(aoceanseleven, afrankpatton)
pos, 0.08729576634739145, movie(aplayerthe, awhoopigoldberg)
pos, 0.14185106490048777, movie(aunetunfontsix, avergnejeanpierre)
pos, 0.14185106490048777, movie(aoceanseleven, asoderberghsteven)
pos, 0.13827733286247731, movie(apelicanbriefthe, adenzelwashington)
pos, 0.08729576634739145, movie(aoceanstwelve, acaseyaffleck)
pos, 0.13827733286247731, movie(apelicanbriefthe, anicholaswoodeson)
pos, 0.08729576634739145, movie(ageratzite, akunkabaeva)
pos, 0.14185106490048777, movie(aplayerthe, aaltmanroberti)
pos, 0.13827733286247731, movie(aribellela, adanielegalea)
pos, 0.13827733286247731, movie(akristali, astefandanailov)
pos, 0.13827733286247731, movie(abasicinstinct, amichaeldouglas)
pos, 0.08729576634739145, movie(abeautifuljoe, aginachiarelli)
pos, 0.14185106490048777, movie(agrandpatronle, akappesstphane)
pos, 0.11839630443713274, movie(agrandpatronle, astevekalfa)
pos, 0.13827733286247731, movie(abasicinstinct2, ahughdancy)
pos, 0.13477949507210857, movie(aunetunfontsix, apierrearditi)
pos, 0.14185106490048777, movie(aspasenieto, apunchevborislav)
pos, 0.13827733286247731, movie(ageratzite, aivanbratanov)
pos, 0.13827733286247731, movie(anerolio, afabiolobello)
pos, 0.13827733286247731, movie(alegendazapaisiy, ahristodinev)
pos, 0.13477949507210857, movie(aletztezeugeder, adietermann)
pos, 0.13477949507210857, movie(aletztezeugeder, aulrichmhe)
pos, 0.08729576634739145, movie(abasicinstinct, adorothymalone)
pos, 0.08496040042253067, movie(aunetunfontsix, abrigittefossey)
pos, 0.08729576634739145, movie(aribellela, apenlopecruz)
pos, 0.13827733286247731, movie(aoceanstwelve, anelsonpeltz)
pos, 0.14185106490048777, movie(alegendazapaisiy, asurchadzhievstefani)
pos, 0.14185106490048777, movie(agrandpatronle, aromeclaudemichel)
pos, 0.08729576634739145, movie(aoceanstwelve, aannejacques)
pos, 0.13827733286247731, movie(apelicanbriefthe, ajohnfinn)
pos, 0.08729576634739145, movie(aribellela, alaurabetti)
pos, 0.08729576634739145, movie(aoceanseleven, apaullnolan)
pos, 0.13827733286247731, movie(aribellela, acesareapolito)
pos, 0.08729576634739145, movie(ageratzite, avyarakovacheva)
pos, 0.14185106490048777, movie(arosenheimcopsdie, akronthalerthomas)
pos, 0.13477949507210857, movie(aunetunfontsix, aguillaumeromain)
pos, 0.13477949507210857, movie(aunetunfontsix, aludwigbriand)
pos, 0.13827733286247731, movie(abasicinstinct2, aindiravarma)
pos, 0.13827733286247731, movie(ageratzite, ageorgistamatov)
neg, 0.13827733286247731, movie(aoceanseleven, alylelovett)
neg, 0.08729576634739145, movie(aoceanseleven, acaitlinoheaney)
neg, 0.13827733286247731, movie(aoceanseleven, aheathcotewilliams)
neg, 0.13827733286247731, movie(aoceanseleven, avincenzocrivello)
neg, 0.13827733286247731, movie(aoceanseleven, awayneknight)
neg, 0.08729576634739145, movie(aoceanseleven, asonyadjulgerova)
neg, 0.13827733286247731, movie(aoceanseleven, ajackmcgee)
neg, 0.08729576634739145, movie(aoceanseleven, agabrieleferzetti)
neg, 0.13827733286247731, movie(aoceanseleven, acorradofortuna)
neg, 0.08729576634739145, movie(aoceanseleven, aileanarigano)
neg, 0.08729576634739145, movie(aoceanseleven, achelcieross)
neg, 0.13827733286247731, movie(anerolio, ahumecronyn)
neg, 0.07411426048479244, movie(anerolio, afrancishuster)
neg, 0.08729576634739145, movie(anerolio, aauroraquattrocchi)
neg, 0.13827733286247731, movie(anerolio, ajaimzwoolvett)
neg, 0.13827733286247731, movie(anerolio, abillyconnolly)
neg, 0.13827733286247731, movie(anerolio, astanleyanderson)
neg, 0.13827733286247731, movie(anerolio, adeanstockwell)
neg, 0.08496040042253067, movie(anerolio, abrigittefossey)
neg, 0.13827733286247731, movie(anerolio, aemilmarkov)
neg, 0.13827733286247731, movie(anerolio, atimrobbins)
neg, 0.08496040042253067, movie(anerolio, akonstanzebreitebner)
neg, 0.08729576634739145, movie(abeautifuljoe, aeddiejemison)
neg, 0.08729576634739145, movie(abeautifuljoe, aserenaautieri)
neg, 0.14185106490048777, movie(abeautifuljoe, apakulaalanj)
neg, 0.08729576634739145, movie(abeautifuljoe, aceceliaannbirt)
neg, 0.08729576634739145, movie(abeautifuljoe, adonatellafinocchiaro)
neg, 0.08268185125385656, movie(abeautifuljoe, aluciasardo)
neg, 0.08496040042253067, movie(abeautifuljoe, abrnicebejo)
neg, 0.13827733286247731, movie(abeautifuljoe, alloydalan)
neg, 0.08496040042253067, movie(abeautifuljoe, ajuliedray)
neg, 0.13827733286247731, movie(abeautifuljoe, atimrobbins)
neg, 0.13827733286247731, movie(abeautifuljoe, amanliosgalambro)
neg, 0.07411426048479244, movie(abeautifuljoe, akarinthaler)
neg, 0.11839630443713274, movie(abeautifuljoe, agerdlohmeyer)
neg, 0.13827733286247731, movie(ageratzite, aconnorwiddows)
neg, 0.08729576634739145, movie(ageratzite, arobyndouglass)
neg, 0.13827733286247731, movie(ageratzite, avannifois)
neg, 0.08729576634739145, movie(ageratzite, acaseyaffleck)
neg, 0.13477949507210857, movie(ageratzite, adidierdijoux)
neg, 0.13827733286247731, movie(ageratzite, astevekuhn)
neg, 0.13827733286247731, movie(ageratzite, amaurizionicolosi)
neg, 0.08729576634739145, movie(ageratzite, apaolaciampi)
neg, 0.08729576634739145, movie(ageratzite, acharlotterampling)
neg, 0.08729576634739145, movie(ageratzite, adinaconnolly)
neg, 0.13827733286247731, movie(ageratzite, astefanodionisi)
neg, 0.08496040042253067, movie(ageratzite, abrnicebejo)
neg, 0.13827733286247731, movie(ageratzite, aemilmarkov)
neg, 0.13827733286247731, movie(ageratzite, aconsuelolupo)
neg, 0.14185106490048777, movie(ageratzite, avergnejeanpierre)
neg, 0.08729576634739145, movie(ageratzite, adorothymalone)
neg, 0.13477949507210857, movie(ageratzite, akostatsonev)
neg, 0.14185106490048777, movie(arosenheimcopsdie, asciveresmarianna)
neg, 0.14185106490048777, movie(arosenheimcopsdie, asoderberghsteven)
neg, 0.08729576634739145, movie(arosenheimcopsdie, acaseyaffleck)
neg, 0.14185106490048777, movie(arosenheimcopsdie, aromeclaudemichel)
neg, 0.13477949507210857, movie(arosenheimcopsdie, avincentlecoeur)
neg, 0.08729576634739145, movie(arosenheimcopsdie, adonatellafinocchiaro)
neg, 0.13827733286247731, movie(arosenheimcopsdie, awilliamatherton)
neg, 0.13827733286247731, movie(arosenheimcopsdie, anormanarmour)
neg, 0.13827733286247731, movie(arosenheimcopsdie, atonygoldwyn)
neg, 0.08729576634739145, movie(arosenheimcopsdie, ajurneesmollett)
neg, 0.08729576634739145, movie(arosenheimcopsdie, awhoopigoldberg)
neg, 0.08729576634739145, movie(arosenheimcopsdie, aleahayres)
neg, 0.14185106490048777, movie(arosenheimcopsdie, atraykovatanas)
neg, 0.13827733286247731, movie(arosenheimcopsdie, anikoladadov)
neg, 0.13827733286247731, movie(arosenheimcopsdie, acorradofortuna)
neg, 0.13827733286247731, movie(arosenheimcopsdie, anicholaswoodeson)
neg, 0.08729576634739145, movie(abasicinstinct2, aemiliaradeva)
neg, 0.13827733286247731, movie(abasicinstinct2, asavahashamov)
neg, 0.08729576634739145, movie(abasicinstinct2, acaitlinoheaney)
neg, 0.13827733286247731, movie(abasicinstinct2, astefandanailov)
neg, 0.08729576634739145, movie(abasicinstinct2, agretascacchi)
neg, 0.13827733286247731, movie(abasicinstinct2, astefanpejchev)
neg, 0.11839630443713274, movie(abasicinstinct2, amarkusbker)
neg, 0.13827733286247731, movie(abasicinstinct2, atimrobbins)
neg, 0.08729576634739145, movie(abasicinstinct2, adebraengle)
neg, 0.13827733286247731, movie(abasicinstinct2, ajustinmonjo)
neg, 0.08729576634739145, movie(agrandpatronle, aginachiarelli)
neg, 0.13827733286247731, movie(agrandpatronle, aheathcotewilliams)
neg, 0.08729576634739145, movie(agrandpatronle, asonyadjulgerova)
neg, 0.13827733286247731, movie(agrandpatronle, atzenokandov)
neg, 0.08496040042253067, movie(agrandpatronle, aclaudiamessner)
neg, 0.08729576634739145, movie(agrandpatronle, aellenthomas)
neg, 0.08729576634739145, movie(agrandpatronle, ajanchappell)
neg, 0.13827733286247731, movie(agrandpatronle, ajohnfinn)
neg, 0.08729576634739145, movie(agrandpatronle, afrankpatton)
neg, 0.13827733286247731, movie(agrandpatronle, anicholaswoodeson)
neg, 0.13827733286247731, movie(abasicinstinct, aandygarcia)
neg, 0.08729576634739145, movie(abasicinstinct, apenlopecruz)
neg, 0.07411426048479244, movie(abasicinstinct, amarisaburger)
neg, 0.08729576634739145, movie(abasicinstinct, aannejacques)
neg, 0.13827733286247731, movie(abasicinstinct, amikhailmikhajlov)
neg, 0.13827733286247731, movie(abasicinstinct, astefanpejchev)
neg, 0.08496040042253067, movie(abasicinstinct, aclaudiamessner)
neg, 0.08729576634739145, movie(abasicinstinct, ajanchappell)
neg, 0.14185106490048777, movie(aribellela, aapprederisfranck)
neg, 0.13827733286247731, movie(aribellela, adavidthewlis)
neg, 0.08729576634739145, movie(aribellela, arobyndouglass)
neg, 0.08729576634739145, movie(aribellela, aluciacammalleri)
neg, 0.13827733286247731, movie(aribellela, amarccaleb)
neg, 0.13827733286247731, movie(aribellela, avincenzocrivello)
neg, 0.13827733286247731, movie(aribellela, afrankcturner)
neg, 0.08729576634739145, movie(aribellela, aangelahall)
neg, 0.08729576634739145, movie(aribellela, agretascacchi)
neg, 0.13827733286247731, movie(aribellela, abenjaminmouton)
neg, 0.13477949507210857, movie(aribellela, adietermann)
neg, 0.13827733286247731, movie(aribellela, adanielvonbargen)
neg, 0.08729576634739145, movie(aribellela, aminianden)
neg, 0.11839630443713274, movie(aribellela, agerdlohmeyer)
neg, 0.08729576634739145, movie(aribellela, atizianalodato)
neg, 0.13827733286247731, movie(apelicanbriefthe, aandygarcia)
neg, 0.13827733286247731, movie(apelicanbriefthe, abillyconnolly)
neg, 0.08729576634739145, movie(apelicanbriefthe, amarksangster)
neg, 0.08729576634739145, movie(apelicanbriefthe, aannejacques)
neg, 0.07411426048479244, movie(apelicanbriefthe, accilecassel)
neg, 0.08729576634739145, movie(apelicanbriefthe, apaolaciampi)
neg, 0.14185106490048777, movie(apelicanbriefthe, akappesstphane)
neg, 0.08729576634739145, movie(apelicanbriefthe, abradpitt)
neg, 0.08729576634739145, movie(apelicanbriefthe, ascottcaan)
neg, 0.13827733286247731, movie(apelicanbriefthe, ajackmcgee)
neg, 0.08729576634739145, movie(apelicanbriefthe, alorigalinski)
neg, 0.08729576634739145, movie(apelicanbriefthe, achelcieross)
neg, 0.13827733286247731, movie(aoceanstwelve, asaromiano)
neg, 0.13827733286247731, movie(aoceanstwelve, ajaimzwoolvett)
neg, 0.08729576634739145, movie(aoceanstwelve, apenlopecruz)
neg, 0.08729576634739145, movie(aoceanstwelve, aleilanisarelle)
neg, 0.13477949507210857, movie(aoceanstwelve, adidierdijoux)
neg, 0.08729576634739145, movie(aoceanstwelve, amarksangster)
neg, 0.13827733286247731, movie(aoceanstwelve, apetergallagher)
neg, 0.13827733286247731, movie(aoceanstwelve, asamshepard)
neg, 0.13477949507210857, movie(aoceanstwelve, aguillaumeromain)
neg, 0.08729576634739145, movie(aoceanstwelve, avyarakovacheva)
neg, 0.13827733286247731, movie(aoceanstwelve, alyubomirbachvarov)
neg, 0.13827733286247731, movie(aoceanstwelve, aalancpeterson)
neg, 0.13827733286247731, movie(aoceanstwelve, arichardegrant)
neg, 0.08045903716599768, movie(aoceanstwelve, asharonstone)
neg, 0.14185106490048777, movie(aoceanstwelve, amarinovichanton)
neg, 0.08729576634739145, movie(aoceanstwelve, aileanarigano)
