pos, 0.14917076871523272, faculty(ahttpwwwcsutexaseduuserslam)
pos, 0.014426202400245969, faculty(ahttpwwwcswiscedularuslarushtml)
pos, 0.03955748867300005, faculty(ahttpwwwcswisceducareycareyhtml)
pos, 0.14917076871523272, faculty(ahttpwwwcsutexaseduusersbrowne)
pos, 0.016699702556183586, faculty(ahttpwwwcsutexaseduusersboyer)
pos, 0.14185106490048777, faculty(ahttpwwwcswashingtoneduhomestompa)
pos, 0.5195765317143958, faculty(ahttpwwwcscornelledunfoeoplecardiecardiehtml)
pos, 0.8761745432572972, faculty(ahttpwwwcswashingtoneduhomesladner)
pos, 0.7344891009169318, faculty(ahttpwwwcswashingtonedupeoplefacultyhankshtml)
pos, 0.2971666091174465, faculty(ahttpwwwcswiscedupubsfacultyinfovernonhtml)
pos, 0.14185106490048777, faculty(ahttpwwwengrwiscedumefacultyshapirovadimhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedurepsrepshtml)
pos, 0.5195765317143958, faculty(ahttpwwwcswashingtoneduhomesruzzo)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilessilberschatzhtml)
pos, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersplaxton)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersrvdg)
pos, 0.30960927564663926, faculty(ahttpwwwcswiscedushavlikshavlikhtml)
pos, 0.2971666091174465, faculty(ahttpwwwcswashingtonedupeoplefacultyholdenhtml)
pos, 0.09102517170260369, faculty(ahttpwwwcscornelledunfoacultyrcrchtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswashingtonedupeoplefacultykarphtml)
pos, 0.20109197645831453, faculty(ahttpwwwcswisceduraghuraghuhtml)
pos, 0.30960927564663926, faculty(ahttpwwwcswashingtoneduhomesshapiro)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeoplecolemancolemanhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultyopcrofthtml)
pos, 0.5195765317143958, faculty(ahttpwwwcswashingtoneduhomesanderson)
pos, 0.2971666091174465, faculty(ahttpwwwcswashingtoneduhomesdickey)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedusotravishtml)
pos, 0.196761621444006, faculty(ahttpwwwcswiscedumarkhillmarkhillhtml)
pos, 0.9038648061001499, faculty(ahttpwwwcswisceduferrisferrishtml)
pos, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersdsb)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilessimmonshtml)
pos, 0.5195765317143958, faculty(ahttpwwwcscornelledunfoeoplesamuel)
pos, 0.14917076871523272, faculty(ahttprobios8mewiscedulumelskylumelskyhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeoplekleinberkleinberhtml)
pos, 0.004769838849724742, faculty(ahttpwwwcsutexaseduuserskuipers)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersemerson)
pos, 0.31551829973212836, faculty(ahttpwwwcscornelledunfoeopletvetvehtml)
pos, 0.2971666091174465, faculty(ahttpwwwcswashingtoneduhomesbeamebeamehtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduuserslwerth)
pos, 0.3222663391976641, faculty(ahttpwwwcswiscedubartbarthtml)
pos, 0.00198330413033008, faculty(ahttpwwwcswashingtonedupeoplefacultyebelinghtml)
pos, 0.005689931257871641, faculty(ahttpwwwcswisceducaocaohtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesedmondsonhtml)
pos, 0.01522965090429749, faculty(ahttpwwwcsutexaseduusersporter)
pos, 0.2752075426377483, faculty(ahttpwwwcsutexaseduusersdiz)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeopleevaevahtml)
pos, 0.6153092167579928, faculty(ahttpwwwcsutexaseduusersvin)
pos, 1.6765170252674368E-9, faculty(ahttpwwwcswashingtoneduhomesbershad)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultyanoanhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesdijkstrahtml)
pos, 1.9081450726731557E-6, faculty(ahttpwwwcswashingtoneduhomeseggers)
pos, 0.2971666091174465, faculty(ahttpwwwcswiscedukunenkunenhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultyingalihtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedupubsfacultyinfoedhtml)
pos, 0.2971666091174465, faculty(ahttpwwwcswiscedulhllhlhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultyartmanishtml)
pos, 0.0019084450072534241, faculty(ahttpwwwcswashingtoneduhomeskarlin)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesmartinhtml)
pos, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoeoplebrdbrdhtml)
pos, 0.2971666091174465, faculty(ahttpwwwcscornelledunfoeoplesamsamhtml)
pos, 0.2971666091174465, faculty(ahttpwwwcsutexaseduusersalmstrumwelcomehtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswashingtonedupeoplefacultysomanihtml)
pos, 0.14185106490048777, faculty(ahttpwwwengrwisceduecefacultysalujakewalhtml)
